feature,f_score,p_value
demographic_vo2_max_max,126133182.36121264,1.987526892098926e-131
filtered_demographic_vo2_max_max,123813890.6053729,2.801706766106989e-131
demographic_vo2_max_range,88024621.8594094,1.5434006183962894e-128
filtered_demographic_vo2_max_range,78688082.22507028,1.2284002550646008e-127
in_default_zone_3_range,2504.4189333077916,1.8048386471635206e-44
in_default_zone_3_max,2504.4189333077916,1.8048386471635206e-44
filtered_demographic_vo2_max_std,1238.2891755630826,7.64871235825592e-39
demographic_vo2_max_std,1134.7124640270401,3.7992196716133856e-38
light_sleep_breathing_rate_mean,979.4937127820547,5.632948260738003e-37
deep_sleep_breathing_rate_median,978.268833788,5.7635540702729e-37
rmssd_trend,962.9635009205167,7.693575939414835e-37
coverage_trend,944.0178131227658,1.1070415118329124e-36
light_sleep_breathing_rate_lag1_autocorr,943.9933125233999,1.107567756880584e-36
coverage_median,926.8712253062475,1.548540162107151e-36
rem_sleep_breathing_rate_median,926.4848651787916,1.560405506475054e-36
coverage_lag1_autocorr,924.9701989093022,1.607854107612111e-36
rmssd_min,921.9845791172108,1.7058913851283054e-36
full_sleep_breathing_rate_max,921.9088191405618,1.708459561337422e-36
light_sleep_breathing_rate_range,909.5031952947887,2.1893214299182963e-36
rmssd_lag1_autocorr,907.168989593653,2.2947603604762546e-36
high_frequency_skew,906.6387784766657,2.3194484879278937e-36
rmssd_std,900.3390951008628,2.635173732846334e-36
high_frequency_lag1_autocorr,899.7838116610621,2.6650969591379752e-36
low_frequency_lag1_autocorr,898.6995440573028,2.7245634147095775e-36
rem_sleep_breathing_rate_lag1_autocorr,896.8501575179246,2.8292425796752133e-36
full_sleep_breathing_rate_lag1_autocorr,896.2611017332725,2.8634678825749828e-36
coverage_min,895.4236235914208,2.9128801977999756e-36
high_frequency_trend,894.1482132463422,2.9898650523972037e-36
coverage_kurt,893.5677792677069,3.0256078994009056e-36
deep_sleep_breathing_rate_lag1_autocorr,892.5053340704123,3.092204522829353e-36
low_frequency_trend,889.3274836504714,3.300783920013281e-36
coverage_skew,885.7848625452241,3.550899433242036e-36
light_sleep_breathing_rate_min,885.5397495249279,3.5689281010751625e-36
deep_sleep_breathing_rate_min,878.1951311641278,4.15645179574761e-36
rem_sleep_breathing_rate_mean,875.7809721178236,4.371164880648757e-36
deep_sleep_breathing_rate_range,875.3571555961356,4.410049843286524e-36
rem_sleep_breathing_rate_trend,875.3161881944666,4.413827860458829e-36
light_sleep_breathing_rate_median,874.6749895507078,4.473405893787404e-36
rem_sleep_breathing_rate_min,873.3103161029882,4.6030466280883306e-36
coverage_range,871.6752545812872,4.763607578703824e-36
coverage_max,869.7463885909712,4.960641369475938e-36
light_sleep_breathing_rate_trend,862.3655474102351,5.79762347953863e-36
coverage_var,852.6896941191598,7.126725472002607e-36
rmssd_median,821.5591659858464,1.4069259843718415e-35
full_sleep_breathing_rate_trend,810.5192698987403,1.801719763905107e-35
coverage_std,809.1805286430913,1.856996576031584e-35
full_sleep_breathing_rate_range,806.2584128160073,1.9839543612819397e-35
deep_sleep_breathing_rate_trend,785.8447244402507,3.1702059845650264e-35
light_sleep_breathing_rate_max,673.068726240131,5.361297180239964e-34
full_sleep_breathing_rate_median,639.9231815094062,1.3460934354049138e-33
deep_sleep_breathing_rate_mean,503.01747655245043,1.0726593347601074e-31
coverage_mean,473.5831030018841,3.2021776355856448e-31
rmssd_skew,422.0339706799872,2.579926041869627e-30
filtered_demographic_vo2_max_var,342.0434892701631,1.1422808811738458e-28
demographic_vo2_max_var,316.63248697605263,4.572696281990203e-28
low_frequency_min,302.2587237526184,1.0520766620045444e-27
filtered_demographic_vo2_max_lag1_autocorr,278.0831687016501,4.677881348448304e-27
rem_sleep_breathing_rate_max,246.67278752810446,3.9672319877974983e-26
light_sleep_breathing_rate_spectral_power,214.20988315572154,4.853614419131062e-25
demographic_vo2_max_lag1_autocorr,198.19774258690146,1.9145805563881156e-24
deep_sleep_breathing_rate_spectral_power,161.05590228041498,7.293423323303643e-23
in_default_zone_3_std,128.2369595700048,3.777234967008723e-21
rmssd_range,116.06195118305816,2.0857599831004657e-20
is_weekend_transition_rate,85.3921889705027,3.662920804245681e-18
rem_sleep_breathing_rate_range,81.58430717300833,7.796647762267368e-18
below_default_zone_1_median,78.41683692678164,1.497601031949052e-17
in_default_zone_3_mean,77.58164866725531,1.7858339894967866e-17
pdg_spectral_power,74.81218387739003,3.240865341556975e-17
in_default_zone_3_lag1_autocorr,70.41314114347483,8.703751955940771e-17
in_default_zone_3_trend,63.646607538213786,4.444920869875218e-16
in_default_zone_3_spectral_power,62.95732163549622,5.292108997390161e-16
filtered_demographic_vo2_max_spectral_power,60.51299972776482,9.958779933359098e-16
elevationgain_std,59.468692944076174,1.3135153544194456e-15
filtered_demographic_vo2_max_mean,59.12895747800735,1.4385959290864524e-15
below_default_zone_1_spectral_power,58.32475460377513,1.78743451471474e-15
elevationgain_trend,57.444489315933865,2.273644342109258e-15
activityname_entropy,56.69707615056833,2.7959063972348043e-15
averageheartrate_mean,56.535598275817165,2.9245309612761364e-15
pdg_lag1_autocorr,56.450538254798175,2.994779385304278e-15
below_default_zone_1_lag1_autocorr,56.24191328038237,3.1747141146665906e-15
logtype_prop_manual,55.8895726375261,3.504953815873166e-15
activityname_prop_Run,54.50020614373792,5.205079861462114e-15
demographic_vo2_max_spectral_power,54.45055688052227,5.279990015920928e-15
demographic_vo2_max_mean,54.411209997858045,5.34016288071187e-15
averageheartrate_median,53.393091408873985,7.177216417103964e-15
elevationgain_mean,52.83372701278388,8.460246843752667e-15
manualvaluesspecified_prop_caloriesfalsedistancetruestepsfalse,52.47028205886964,9.421815253386317e-15
elevationgain_skew,52.15984605638123,1.0334359508583363e-14
activityname_prop_Sport,52.1377378239166,1.0402805994111276e-14
in_default_zone_3_var,51.52158883250682,1.2515973787091387e-14
activityname_transition_rate,51.44062365949084,1.2825614241894864e-14
activeduration_skew,51.3155578892869,1.3319879679092226e-14
